Row 0: ['管理番号', '状態', '質問', '回答']
Row 20: ['８', '完了', 'このツールによってどんなデータが登場する？', '以下が考えられる。\n・理解負債となっているファイル\n・LLMが出力したデータ\n・ユーザーが入力したデータ\n・ユーザー回答の採点・判定データ']
Row 21: ['８－１', '完了', '各データをどのように扱う？', '１，基本はローカルDBで一括管理する\n２，ソースコード本体はDBに保存せず「パス参照」に留め、質問・回答・スコアのセット（履歴）のみをDBに記録する']
Row 22: ['９', '完了', 'ここで検討しているようなAIツールはすでに存在しているのではないか？', 'コード理解自体はCluadeやCodexを使って解説を出力してもらうこと可能なため「コード理解」に重きをおいてはいけない\n「理解負債の発生を防止・測定・管理するシステム（状態管理・実行解析・アクティブラーニング）」であれば価値が生まれる可能性']
Row 23: ['９－１', '完了', '有名なツールが拡張機能として実装するリスクにどう対応する？', '① 「生成・補完（スピード）」ではなく「能動学習・テスト（教育）」に特化する\n② 評価アルゴリズムと理解度トラッキングの独自化']
Row 24: ['９－２', '完了', '開発者のスイッチングコストにどう対応するか？', 'アプローチA：VS Code拡張機能（またはCLI）として実装する\nアプローチB：利用タイミング（モード）を完全に分離する\nアプローチC：入力インターフェースの摩擦を減らす\n→アプローチBを採用']
Row 25: ['５－１', '完了', 'LLM（AI）を動かすエンジンとして「ローカルLLM（Ollama等）」を使う想定ですか？\nそれとも「Claude / OpenAIのAPIキー」をユーザー（自分）が設定して呼び出す想定ですか？', 'ローカルＬＬＭを使う想定']
Row 26: ['５－２', '完了', 'UI（ファイルツリー選択、マーメイド図のレンダリング、チャット/回答UIなど）をイチからデスクトップアプリ（ElectronやTauriなど）で構築する開発コストを受け入れられますか？', 'UIを一から作るコストは受け入れらない']
Row 27: ['５－３', '完了', 'バイブコーディングや普段の開発中、別のウィンドウ（デスクトップアプリ）を立ち上げて「コードをコピー＆ペースト（またはファイルパス選択）」してやり取りする操作は、億劫になりませんか？', '億劫になる。利用タイミングを完全に分離するアプローチを管理番号９－２で採用した']
Row 28: ['５－４', '完了', 'デスクトップアプリのインストーラー作成（OSごとのビルド、Code Signing/署名など）と、VS Code Marketplace経由での配布を比べたとき、どちらが保守しやすいと感じますか？', 'VS Code Marketplace経由での配布のほうが保守しやすいかもしれない、しかしWebアプリとして開発するほうがもっと保守しやすいかもしれない。\nただし、HTML/CSS/Javascriptの経験はあまりなく、調べながらでないとコードを理解できないのが現在の私の技術レベル']
Row 29: ['５－５', '完了', '画面として絶対に譲れないUI表現（例：全画面を使った大きなマインドマップ表示、高度な図形操作、音声対話インターフェースなど）はありますか？', 'LLMから投げられた質問を表示すること、必要に応じて図が使えて回答を文字で入力できること、その入力が表示されること。この３つは譲れない。']
Row 30: ['３－３', '進行中', 'チャンク分割って必要？', 'ファイル全体をそのままLLMに投げると以下の問題が起きます：\n・トークン上限        大きなファイルはLLMのコンテキストウィンドウに収まらない\n・質問が曖昧になる        範囲が広すぎると「この関数は何をする？」のような的を絞った質問が作れない\n・進捗が追えない        ファイル全体が1問だと「何%理解できたか」が分からない\n管理番号９－１－１と併せて検討、チャンク分割とLLMの入力にする際の埋め込みがどう関わるのか整理する必要']
Row 31: ['３－４', '進行中', 'LLMが最初に生成する質問テキスト + Mermaid図の中でこのマーメイド図は何が書かれる？', '']
Row 32: ['９－１－１', '完了', '理解度について、何をもって理解したとするのか？', '理解度を測定するうえで以下３つの軸を置く\n・構造軸        この関数は何をするか？        AST（astモジュール）\n・関係軸        どこから呼ばれ、何を呼ぶか？        LLMにコードを渡して分析させる\n・意図軸        なぜこう設計したか？        Phase 2以降（採点精度の課題あり）\nこれらの軸をすべて回答出来たら（意図軸は真の正解でなくてもいいかも）”理解できた”とする']
Row 33: ['９ー１ー２', '完了', '１００点満点か5段階か？', '100点満点']
Row 34: ['９ー１ー３', '進行中', 'LLMに渡す良い例と悪い例の定義は？', '']
Row 35: ['９ー１ー２ー1', '完了', '部分点の扱いは？', '可能な限り部分点を評価し、理解度を正確に追跡する']
Row 36: ['９ー１ー１ー１', '進行中', 'ASTについて理解したか？', '']
Row 37: ['３ー２ー１ー１', '進行中', 'ER図の記号の意味を理解したか？', '']
Row 38: ['３ー２ー１ー２', '進行中', '今の書きぶりだとユーザーがMermaid図を書くことになる、億劫では？', '']
Row 39: ['３ー２ー１ー３', '進行中', '管理番号９で検討した内容に沿ってダッシュボードを作る必要があると思われる。現在のER図に記載されたデータから分析できる内容は何か？', '']
Row 40: ['３ー２ー１ー４', '進行中', 'ユーザーはユーザープロンプトを入力する？ジャンル選択させてその値をバックエンドでプロンプトに挿入する？', '']
Row 41: ['３ー２ー１ー５', '進行中', 'どうしてSQLite？どんな観点で最適解？', '']
Row 42: ['４ー２', '進行中', 'streamlitを使うことでどれくらいUI検証や試行錯誤の自由度が得られる？', '']
Row 43: ['５ー１ー１', '進行中', 'Ollamaしか使ったことがない。今後の拡張性をどう考えるか？', '']
Row 44: ['１０', '進行中', 'ガバナンスはどう考えるか？', '']
Row 45: ['１１', '進行中', 'セキュリティはどの程度対策すべき？', '']
